id,defensivelinezonePlayers,deepzonePlayers,hookzonePlayers,curlzonePlayers,flatzonePlayers,defenseArea,defenseAreaCoverDefenders,width,height,numberQBs,numberWRs,numberTEs,numberRBs,numberFBs,numberOffensivePlayersAnotherPosition,numberSafeties,numberLBs,numberCBs,strongSide,numberPlayersDefenseStrongSide,numberPlayersDefenseWeakSide,numberPlayersOffenseStrongSide,numberPlayersOffenseWeakSide,differenceOffenseVsDefenseWidth,differenceOffenseVsDefenseStrongSide,differenceOffenseVsDefenseWeakSide,HeightByWeightDeep,HeightByWeightHook,HeightByWeightCurl,HeightByWeightFlat,WeightByArea,density,densityNoLine,densityInsidePoints,densityInsidePointsNoLine
2018122201:2704:16,0,0,3,2,2,41.86610000000013,41.86610000000013,32.98,4.020000000000003,1,3,1,1,0,0,3,1,3,right,4,3,3,2,-1.4799999999999969,-1,-1,0.0,0.0190582137161084,0.0193720565149136,0.0209066253390158,15.47791650046214,0.16719971528277,0.16719971528277,6.904457305552703,6.904457305552703
2018122307:131:16,0,0,5,2,0,48.14950000000002,48.14950000000002,13.12,9.799999999999995,1,3,1,1,0,0,2,2,3,right,4,3,3,2,0.0,-1,-1,0.0,0.0185724041801222,0.0208694199411921,0.0,14.143449049315148,0.145380533546558,0.145380533546558,6.937694057051475,6.937694057051475
2018122307:1033:16,0,0,4,3,0,59.43840000000007,59.43840000000007,21.19,3.7900000000000063,1,2,1,1,0,0,2,3,2,left,3,4,3,1,-0.9399999999999976,0,-3,0.0,0.0177508483746263,0.0200248780354948,0.0,11.86101913914236,0.1177689843602787,0.1177689843602787,6.932703437508412,6.932703437508412
2018122308:1001:16,1,0,4,4,0,49.616599999999934,49.616599999999934,18.76,3.9200000000000017,1,3,1,1,0,0,3,2,4,left,4,5,3,2,-0.879999999999999,-1,-3,0.0,0.0193741656784986,0.019130807945048,0.0,15.518999689620026,0.1813909054630912,0.1612363604116366,8.899227274742728,8.899227274742728
2018122308:1810:16,1,0,3,3,2,61.27229999999982,61.27229999999982,33.88,3.2799999999999976,1,3,1,1,0,0,2,2,5,right,3,6,3,2,1.2899999999999991,0,-4,0.0,0.0184990915111016,0.0207808986878754,0.0203321256038647,12.060914964837329,0.1468852972713612,0.1305647086856544,8.918397057071466,8.918397057071466
2018122310:342:16,0,0,3,4,0,48.19229999999994,48.19229999999994,15.47,5.790000000000006,1,2,2,1,0,0,1,2,4,right,3,4,3,2,-1.2399999999999949,0,-2,0.0,0.0181765829634046,0.020681643625192,0.0,13.79888488409976,0.145251419832629,0.145251419832629,6.896248985833837,6.896248985833837
2018122311:3444:16,0,0,3,4,0,52.55655000000006,52.55655000000006,16.429999999999996,6.420000000000002,1,2,2,1,0,0,3,2,2,right,4,3,3,2,-1.6999999999999955,-1,-1,0.0,0.0197594419469419,0.0193501946266279,0.0,12.519847668844308,0.1331898688174926,0.1331898688174926,6.942918627649646,6.942918627649646
2018122313:137:16,0,0,4,3,0,34.17885000000004,34.17885000000004,18.16,3.970000000000006,1,3,1,1,0,0,2,2,3,right,3,4,2,3,-2.960000000000001,-1,-1,0.0,0.0189732937727667,0.020166005706824,0.0,19.602766038061528,0.2048050183081055,0.2048050183081055,6.8829685609667965,6.8829685609667965
2018122313:3972:16,0,0,3,3,1,58.495500000000106,58.495500000000106,31.779999999999998,5.390000000000001,1,3,1,1,0,0,2,2,3,left,4,3,4,1,-0.7699999999999889,0,-2,0.0,0.017887829591736,0.0208730025947189,0.0201086956521739,11.453872520108364,0.119667324836953,0.119667324836953,6.948714003641306,6.948714003641306
2018122314:4270:16,1,0,3,3,0,59.84870000000002,28.02800000000005,16.5,6.75,1,2,1,1,1,0,1,3,3,left,3,4,2,3,-2.200000000000003,-1,-1,0.0,0.0193342853257173,0.0195266921551968,0.0,20.586556300841977,0.1169616048468888,0.2140716426430708,6.916455996537937,6.857285571571286
2018123000:1245:17,4,0,1,5,0,64.60665000000013,29.96080000000007,19.99,6.140000000000008,1,3,0,2,0,0,2,4,4,left,6,4,3,2,-2.7700000000000067,-3,-2,0.0,0.0192631578947368,0.0200778300449796,0.0,18.25718939414164,0.1547828280834864,0.2002616752556669,9.89165202034156,9.833115270620278
2018123001:4067:17,0,0,3,1,0,12.292350000000052,12.292350000000052,12.630000000000004,2.510000000000005,1,0,1,1,1,1,1,3,0,right,2,2,3,1,-6.140000000000004,1,-1,0.0,0.0172422292422292,0.0196808510638297,0.0,34.16759203895091,0.3254056384661991,0.3254056384661991,3.755945771150351,3.755945771150351
2018123008:65:17,0,0,4,3,0,55.53100000000007,55.53100000000007,21.77,6.009999999999998,1,3,1,1,0,0,2,2,3,right,4,3,3,2,-3.98,-1,-1,0.0,0.0181027296740143,0.0199311476012628,0.0,12.40748410797571,0.1260557166267488,0.1260557166267488,6.927968161927572,6.927968161927572
2018123013:1079:17,0,0,4,2,1,51.37164999999984,51.37164999999984,28.29,5.469999999999999,1,3,1,1,0,0,3,1,3,right,2,5,3,2,-2.6899999999999977,1,-3,0.0,0.0186985712972994,0.0206754341164453,0.0206896551724137,12.750223128904796,0.1362619265684482,0.1362619265684482,6.941602031470665,6.941602031470665
2018123013:1399:17,1,0,3,2,1,60.83354999999994,33.90705,29.55,6.090000000000003,1,3,0,2,0,0,4,1,2,left,5,2,3,2,-3.370000000000001,-2,0,0.0,0.0182833907197901,0.0206754341164453,0.0206896551724137,16.69269370234214,0.1150680833191554,0.1769543502015067,6.950685107148933,6.911522824899246
2018123013:1861:17,1,0,3,3,0,43.24654999999998,33.50154999999989,20.22,6.57,1,3,1,1,0,0,3,1,3,left,4,3,3,2,-2.6299999999999955,-1,-1,0.0,0.01896350534201,0.0202535396996948,0.0,16.626096404494774,0.1618626225675806,0.1790961910717569,6.861260609227788,6.8507531741068695
2018123013:2329:17,1,0,4,2,0,59.21600000000003,32.55719999999997,20.08,6.780000000000001,1,3,0,1,0,0,3,1,3,left,4,3,3,1,-6.019999999999998,-1,-2,0.0,0.0189594711117706,0.0209066253390158,0.0,17.108350840981426,0.1182112942447986,0.1842910323983636,6.932450689002972,6.9078544838008185
