id,displayName,good,bad,total_plays,Plus/Minus,ratio,Valoration
2556655,Tyvis Powell,6,4,10,2,0.6,-0.6129032258064517
2495272,Chris Conte,6,4,10,2,0.6,0.0
2495339,Da'Norris Searcy,8,2,10,6,0.8,0.0
2532878,Leonard Johnson,6,4,10,2,0.6,0.0
2560963,Anthony Averett,7,3,10,4,0.7,0.0
2552279,Za'Darius Smith,8,2,10,6,0.8,0.47368421052631593
2560984,Oren Burks,6,4,10,2,0.6,0.0
2552289,Bud Dupree,7,3,10,4,0.7,0.0
2561143,Ja'Whaun Bentley,9,1,10,8,0.9,0.0
2558289,Tanner Vallejo,4,6,10,-2,0.4,0.0
2550365,Kenny Ladler,4,5,9,-1,0.4444444444444444,0.0
2561155,Zaire Franklin,6,3,9,3,0.6666666666666666,0.0
2539219,Blidi Wreh-Wilson,2,7,9,-5,0.2222222222222222,-2.0
2561316,Jalen Davis,5,4,9,1,0.5555555555555556,0.0
2553710,Deshazor Everett,4,5,9,-1,0.4444444444444444,0.0
2552261,Kevin Johnson,6,3,9,3,0.6666666666666666,0.0
2555256,Jordan Jenkins,7,2,9,5,0.7777777777777778,0.3723849372384942
2555546,Rashard Robinson,7,2,9,5,0.7777777777777778,0.0
2532789,Mark Barron,5,4,9,1,0.5555555555555556,0.0
2541202,Marcus Cooper,4,5,9,-1,0.4444444444444444,-0.6129032258064517
2532928,Eddie Pleasant,7,2,9,5,0.7777777777777778,0.0
2543869,Devon Kennard,3,6,9,-3,0.3333333333333333,0.0
2555156,Jayron Kearse,6,3,9,3,0.6666666666666666,0.0
2495190,Ryan Kerrigan,4,4,8,0,0.5,0.0
2558174,Rudy Ford,4,4,8,0,0.5,0.0
2555169,Reggie Ragland,3,5,8,-2,0.375,0.0
2555160,Antonio Morrison,4,4,8,0,0.5,0.0
2558033,Ben Gedeon,7,1,8,6,0.875,0.0
2558171,Corn Elder,4,4,8,0,0.5,0.0
2539978,Jon Bostic,2,6,8,-4,0.25,0.0
2541192,Chris Banjo,5,3,8,2,0.625,0.0
2541696,Jordan Dangerfield,6,2,8,4,0.75,0.0
2559058,Maurice Smith,4,4,8,0,0.5,0.0
2507843,Vincent Rey,3,5,8,-2,0.375,0.47368421052631593
496723,Eric Berry,3,5,8,-2,0.375,0.0
2532431,Craig Robertson,5,3,8,2,0.625,0.0
2556833,De'Vante Harris,4,4,8,0,0.5,0.0
2534846,Neiko Thorpe,6,1,7,5,0.8571428571428571,0.0
2561207,Raven Greene,4,3,7,1,0.5714285714285714,0.0
2552276,Preston Smith,4,3,7,1,0.5714285714285714,0.0
2556119,Elandon Roberts,2,5,7,-3,0.2857142857142857,0.0
2533048,Nick Perry,4,3,7,1,0.5714285714285714,0.0
2556363,Kamu Grugier-Hill,3,4,7,-1,0.4285714285714285,0.0
2553562,Dean Marlowe,3,4,7,-1,0.4285714285714285,0.0
2558925,Austin Calitro,5,2,7,3,0.7142857142857143,0.0
2560881,Breeland Speaks,4,3,7,1,0.5714285714285714,-0.287128712871287
2558189,Obi Melifonwu,5,2,7,3,0.7142857142857143,0.0
2532890,Mychal Kendricks,5,2,7,3,0.7142857142857143,0.0
2557972,Marquel Lee,0,7,7,-7,0.0,0.0
2560887,Chandon Sullivan,2,5,7,-3,0.2857142857142857,0.0
2535867,Julian Stanford,3,4,7,-1,0.4285714285714285,0.0
2561093,Jermaine Carter,5,2,7,3,0.7142857142857143,0.0
2556652,Lafayette Pitts,6,1,7,5,0.8571428571428571,0.0
2560956,Marcus Allen,4,2,6,2,0.6666666666666666,-1.0
2558166,Tyus Bowser,5,1,6,4,0.8333333333333334,0.0
2557924,Jalen Reeves-Maybin,1,5,6,-4,0.1666666666666666,0.0
2558988,Lenzy Pipkins,5,1,6,4,0.8333333333333334,0.0
2552310,Denzel Perryman,2,4,6,-2,0.3333333333333333,0.0
2561107,Corey Thompson,5,1,6,4,0.8333333333333334,0.0
2560808,Quenton Meeks,1,5,6,-4,0.1666666666666666,0.0
2552427,Tony Lippett,4,2,6,2,0.6666666666666666,0.0
2553817,Corey Moore,5,1,6,4,0.8333333333333334,0.0
2539277,Manti Te'o,5,1,6,4,0.8333333333333334,1.0
2556673,Brennan Scarlett,5,1,6,4,0.8333333333333334,0.0
2550541,Shaquil Barrett,5,1,6,4,0.8333333333333334,0.0
2540287,Rontez Miles,4,1,5,3,0.8,0.0
2552266,Anthony Chickillo,4,1,5,3,0.8,0.0
2556489,James Burgess,3,2,5,1,0.6,0.0
2556371,Brandon Williams,4,1,5,3,0.8,0.0
2507644,Ramon Humber,2,3,5,-1,0.4,0.0
2539937,Shamarko Thomas,3,2,5,1,0.6,0.0
2561644,Adonis Alexander,3,2,5,1,0.6,1.0
2495136,Bruce Carter,3,2,5,1,0.6,0.0
496828,Derrick Morgan,3,2,5,1,0.6,0.0
2495252,K.J. Wright,3,2,5,1,0.6,0.0
2543724,Walt Aikens,3,2,5,1,0.6,0.0
2555543,Keanu Neal,4,1,5,3,0.8,0.0
2532871,Bruce Irvin,3,2,5,1,0.6,0.0
2556394,Chris Milton,3,2,5,1,0.6,0.0
2553719,Josh Keyes,2,3,5,-1,0.4,0.0
2550605,Marcus Williams,4,0,4,4,1.0,0.0
2495170,Davon House,4,0,4,4,1.0,0.0
71197,Connor Barwin,3,1,4,2,0.75,0.0
2558819,Derrick Jones,3,1,4,2,0.75,0.0
2557841,Tim Williams,4,0,4,4,1.0,0.0
2553441,David Mayo,2,2,4,0,0.5,0.0
2558830,Samson Ebukam,2,2,4,0,0.5,0.0
2555380,Cyrus Jones,3,1,4,2,0.75,0.0
2560750,Joel Iyiegbuniwe,2,2,4,0,0.5,0.0
2556374,Blake Countess,4,0,4,4,1.0,0.0
2552313,Hayes Pullard,3,1,4,2,0.75,0.0
2558274,Shalom Luani,1,2,3,-1,0.3333333333333333,0.0
2555299,Vernon Hargreaves III,2,1,3,1,0.6666666666666666,0.0
2499257,Colin Jones,2,1,3,1,0.6666666666666666,0.0
2560758,Leon Jacobs,3,0,3,3,1.0,0.0
2561033,Dane Cruikshank,3,0,3,3,1.0,0.0
2557931,Cordrea Tankersley,1,2,3,-1,0.3333333333333333,0.0
2560774,Peter Kalambayi,2,1,3,1,0.6666666666666666,0.0
2552320,Ramik Wilson,3,0,3,3,1.0,0.0
2561149,Matthew Adams,1,2,3,-1,0.3333333333333333,0.0
2533542,Josh Robinson,1,2,3,-1,0.3333333333333333,0.0
2533459,Nate Stupar,2,1,3,1,0.6666666666666666,0.0
2558858,Joshua Holsey,2,1,3,1,0.6666666666666666,0.0
2553736,Denzel Rice,1,2,3,-1,0.3333333333333333,0.0
2560986,Jason Cabinda,2,1,3,1,0.6666666666666666,0.0
2561383,Ben Niemann,0,3,3,-3,0.0,0.0
2561042,Nick DeLuca,1,1,2,0,0.5,1.0
2550767,C.J. Goodwin,1,1,2,0,0.5,0.0
2559287,Isaiah Irving,1,1,2,0,0.5,0.0
2561278,Tavierre Thomas,1,1,2,0,0.5,0.0
2558923,Riley Bullough,1,1,2,0,0.5,0.0
2555168,Kentrell Brothers,2,0,2,2,1.0,0.0
2508007,Marcus Sherels,2,0,2,2,1.0,0.0
2558165,Tarell Basham,1,1,2,0,0.5,0.0
496961,Dekoda Watson,1,1,2,0,0.5,0.0
2555366,Deiondre' Hall,2,0,2,2,1.0,0.0
2543739,Dontae Johnson,1,1,2,0,0.5,0.0
2560826,Uchenna Nwosu,1,1,2,0,0.5,0.0
2552307,Bryce Hager,2,0,2,2,1.0,0.0
2555294,Shilique Calhoun,1,1,2,0,0.5,0.0
2556550,Josh Hawkins,1,1,2,0,0.5,0.0
2552686,Damien Wilson,1,1,2,0,0.5,0.0
2535693,Johnson Bademosi,1,1,2,0,0.5,0.0
2536032,Emmanuel Lamur,1,1,2,0,0.5,0.0
2560719,Brandon Facyson,2,0,2,2,1.0,0.0
2534567,Korey Toomer,2,0,2,2,1.0,0.0
79901,Vontae Davis,1,1,2,0,0.5,0.0
2540291,Kayvon Webster,1,1,2,0,0.5,0.0
2560816,Skai Moore,0,1,1,-1,0.0,0.0
2534741,Keith Tandy,0,1,1,-1,0.0,-1.0
2558097,Ukeme Eligwe,1,0,1,1,1.0,0.0
2561585,Dallin Leavitt,0,1,1,-1,0.0,0.0
2560976,Keishawn Bierria,0,1,1,-1,0.0,0.0
2552296,Kyle Emanuel,1,0,1,1,1.0,0.0
2560818,Siran Neal,1,0,1,1,1.0,0.0
2553774,Cameron Lynch,0,1,1,-1,0.0,0.0
2541848,Deon Lacey,1,0,1,1,1.0,0.0
2540013,Will Compton,1,0,1,1,1.0,0.0
2561328,Sharif Finch,0,1,1,-1,0.0,0.0
2552730,Brian Peters,0,1,1,-1,0.0,0.0
2553545,Isaiah Johnson,1,0,1,1,1.0,0.0
2553687,Zach Vigil,0,1,1,-1,0.0,0.0
2555178,Maurice Canady,1,0,1,1,1.0,0.0
2552321,Stephone Anthony,1,0,1,1,1.0,0.0
2552684,Mark Nzeocha,1,0,1,1,1.0,0.0
2557853,Ryan Anderson,0,1,1,-1,0.0,0.0
2555545,Will Redmond,1,0,1,1,1.0,0.0
2556542,Nicholas Grigsby,0,1,1,-1,0.0,0.0
2558175,Nate Gerry,1,0,1,1,1.0,0.0
2532974,Kyle Wilber,1,0,1,1,1.0,0.0
2560815,Kam Moore,1,0,1,1,1.0,0.0
2561283,Zeke Turner,1,0,1,1,1.0,0.0
2541431,Kemal Ishmael,0,1,1,-1,0.0,0.0
2555171,Tyler Matakevich,0,1,1,-1,0.0,0.0
2495201,Pernell McPhee,0,1,1,-1,0.0,0.0
